Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Cost,Profit
01-01-2024,Headphones,Electronics,Central,472,2500,1180000,956650.93,223349.07
02-01-2024,Mobile,Electronics,South,665,25000,16625000,12598555.4,4026444.6
03-01-2024,Headphones,Electronics,West,950,2500,2375000,1842933.67,532066.33
04-01-2024,Oil,Grocery,South,867,180,156060,127666.82,28393.18
05-01-2024,Rice,Grocery,West,352,60,21120,17445.13,3674.87
06-01-2024,Mobile,Electronics,North,872,25000,21800000,14634191.19,7165808.81
07-01-2024,Shoes,Fashion,Central,927,3500,3244500,2115456.99,1129043.01
08-01-2024,TV,Electronics,East,768,40000,30720000,20002752.69,10717247.31
09-01-2024,Tablet,Electronics,Central,800,18000,14400000,10134959.46,4265040.54
10-01-2024,TV,Electronics,South,640,40000,25600000,18955146.26,6644853.74
11-01-2024,Tablet,Electronics,West,192,18000,3456000,2258755.74,1197244.26
12-01-2024,Shoes,Fashion,Central,712,3500,2492000,1939018.56,552981.44
13-01-2024,Rice,Grocery,West,762,60,45720,37817.38,7902.62
14-01-2024,Mobile,Electronics,East,247,25000,6175000,4455074.77,1719925.23
15-01-2024,TV,Electronics,East,710,40000,28400000,18592565.73,9807434.27
16-01-2024,Mobile,Electronics,West,798,25000,19950000,14826206.34,5123793.66
17-01-2024,Headphones,Electronics,South,670,2500,1675000,1271307.36,403692.64
18-01-2024,Tablet,Electronics,East,945,18000,17010000,11257949.74,5752050.26
19-01-2024,Shoes,Fashion,Central,519,3500,1816500,1543513.55,272986.45
20-01-2024,Mobile,Electronics,South,185,25000,4625000,3169235.75,1455764.25
21-01-2024,Mobile,Electronics,East,523,25000,13075000,8988258.49,4086741.51
22-01-2024,Refrigerator,Appliances,Central,341,35000,11935000,8512580.48,3422419.52
23-01-2024,TV,Electronics,East,523,40000,20920000,15390170.4,5529829.6
24-01-2024,Shoes,Fashion,North,783,3500,2740500,2238256.62,502243.38
25-01-2024,Oil,Grocery,South,1020,180,183600,123919.34,59680.66
26-01-2024,Shoes,Fashion,North,561,3500,1963500,1491920.33,471579.67
27-01-2024,Headphones,Electronics,South,550,2500,1375000,1004537.67,370462.33
28-01-2024,Laptop,Electronics,North,232,50000,11600000,8819077.53,2780922.47
29-01-2024,Oil,Grocery,North,720,180,129600,100470.4,29129.6
30-01-2024,Rice,Grocery,Central,523,60,31380,21086.35,10293.65
31-01-2024,Oil,Grocery,South,136,180,24480,20807.87,3672.13
01-02-2024,Headphones,Electronics,South,1086,2500,2715000,2212782.67,502217.33
02-02-2024,Oil,Grocery,East,223,180,40140,32784.87,7355.13
03-02-2024,Oil,Grocery,Central,106,180,19080,16074.95,3005.05
04-02-2024,Shirt,Fashion,Central,545,1200,654000,533566.28,120433.72
05-02-2024,Oil,Grocery,East,1096,180,197280,161104.64,36175.36
06-02-2024,Headphones,Electronics,West,1029,2500,2572500,2124293.97,448206.03
07-02-2024,TV,Electronics,North,785,40000,31400000,22951319.93,8448680.07
08-02-2024,Shirt,Fashion,Central,188,1200,225600,170021.11,55578.89
09-02-2024,Laptop,Electronics,South,250,50000,12500000,8409578.87,4090421.13
10-02-2024,Shoes,Fashion,South,915,3500,3202500,2203567.43,998932.57
11-02-2024,Laptop,Electronics,Central,361,50000,18050000,14350187.31,3699812.69
12-02-2024,Shirt,Fashion,South,712,1200,854400,589038.74,265361.26
13-02-2024,Shirt,Fashion,Central,1027,1200,1232400,839619.81,392780.19
